fips,county_name,year,month,fecund_population,birth_count,date,days_in_month,days_in_year,stage_id,birth_rate_monthly,birth_rate
40037,creek,1990,3,13295,67,1990-03-15,31,365,1,5.05,59.43
40037,creek,1990,4,13306,77,1990-04-15,30,365,1,5.8,70.58
40037,creek,1990,5,13317,64,1990-05-15,31,365,1,4.82,56.77
40037,creek,1990,6,13329,65,1990-06-15,30,365,1,4.9,59.58
40037,creek,1990,7,13340,77,1990-07-15,31,365,1,5.8,68.31
40037,creek,1990,8,13351,86,1990-08-15,31,365,1,6.48,76.29
40037,creek,1990,9,13363,83,1990-09-15,30,365,1,6.25,76.08
40037,creek,1990,10,13374,72,1990-10-15,31,365,1,5.42,63.87
40037,creek,1990,11,13385,72,1990-11-15,30,365,1,5.42,66
40037,creek,1990,12,13396,69,1990-12-15,31,365,1,5.2,61.21
40037,creek,1991,1,13408,88,1991-01-15,31,365,1,6.63,78.06
40037,creek,1991,2,13398,61,1991-02-15,28,365,1,4.6,59.91
40037,creek,1991,3,13388,73,1991-03-15,31,365,1,5.5,64.76
40037,creek,1991,4,13378,74,1991-04-15,30,365,1,5.58,67.83
40037,creek,1991,5,13369,73,1991-05-15,31,365,1,5.5,64.76
40037,creek,1991,6,13359,70,1991-06-15,30,365,1,5.27,64.17
40037,creek,1991,7,13349,74,1991-07-15,31,365,1,5.58,65.64
40037,creek,1991,8,13339,75,1991-08-15,31,365,1,5.65,66.53
40037,creek,1991,9,13329,73,1991-09-15,30,365,1,5.5,66.92
40037,creek,1991,10,13320,80,1991-10-15,31,365,1,6.03,70.97
40037,creek,1991,11,13310,71,1991-11-15,30,365,1,5.35,65.08
40037,creek,1991,12,13300,62,1991-12-15,31,365,1,4.67,55
40037,creek,1992,1,13291,76,1992-01-15,31,366,1,5.73,67.6
40037,creek,1992,2,13291,78,1992-02-15,29,366,1,5.88,74.17
40037,creek,1992,3,13291,68,1992-03-15,31,366,1,5.12,60.49
40037,creek,1992,4,13291,90,1992-04-15,30,366,1,6.78,82.72
40037,creek,1992,5,13291,64,1992-05-15,31,366,1,4.82,56.93
40037,creek,1992,6,13291,81,1992-06-15,30,366,1,6.1,74.45
40037,creek,1992,7,13291,82,1992-07-15,31,366,1,6.18,72.94
40037,creek,1992,8,13291,88,1992-08-15,31,366,1,6.63,78.28
40037,creek,1992,9,13291,70,1992-09-15,30,366,1,5.27,64.34
40037,creek,1992,10,13291,87,1992-10-15,31,366,1,6.55,77.39
40037,creek,1992,11,13291,70,1992-11-15,30,366,1,5.27,64.34
40037,creek,1992,12,13291,77,1992-12-15,31,366,1,5.8,68.49
40037,creek,1993,1,13292,66,1993-01-15,31,365,1,4.97,58.55
40037,creek,1993,2,13293,65,1993-02-15,28,365,1,4.9,63.84
40037,creek,1993,3,13295,71,1993-03-15,31,365,1,5.35,62.98
40037,creek,1993,4,13297,52,1993-04-15,30,365,1,3.92,47.67
40037,creek,1993,5,13299,78,1993-05-15,31,365,1,5.88,69.19
40037,creek,1993,6,13301,73,1993-06-15,30,365,1,5.5,66.92
40037,creek,1993,7,13303,54,1993-07-15,31,365,1,4.07,47.9
40037,creek,1993,8,13305,70,1993-08-15,31,365,1,5.27,62.1
40037,creek,1993,9,13307,87,1993-09-15,30,365,1,6.55,79.75
40037,creek,1993,10,13309,87,1993-10-15,31,365,1,6.55,77.18
40037,creek,1993,11,13311,81,1993-11-15,30,365,1,6.1,74.25
40037,creek,1993,12,13313,60,1993-12-15,31,365,1,4.52,53.22
40037,creek,1994,1,13315,70,1994-01-15,31,365,1,5.27,62.1
40037,creek,1994,2,13317,70,1994-02-15,28,365,1,5.27,68.75
40037,creek,1994,3,13320,75,1994-03-15,31,365,1,5.65,66.53
40037,creek,1994,4,13322,67,1994-04-15,30,365,1,5.05,61.42
40037,creek,1994,5,13324,62,1994-05-15,31,365,1,4.67,55
40037,creek,1994,6,13327,68,1994-06-15,30,365,1,5.12,62.33
40037,creek,1994,7,13330,80,1994-07-15,31,365,1,6.03,70.97
40037,creek,1994,8,13332,62,1994-08-15,31,365,1,4.67,55
40037,creek,1994,9,13335,77,1994-09-15,30,365,1,5.8,70.58
40037,creek,1994,10,13337,64,1994-10-15,31,365,1,4.82,56.77
40037,creek,1994,11,13339,61,1994-11-15,30,365,1,4.6,55.92
40037,creek,1994,12,13342,69,1994-12-15,31,365,1,5.2,61.21
40037,creek,1995,1,13345,67,1995-01-15,31,365,1,5.05,59.43
40037,creek,1995,2,13349,67,1995-02-15,28,365,1,5.05,65.8
40037,creek,1995,3,13353,70,1995-03-15,31,365,1,5.27,62.1
40037,creek,1995,4,13357,68,1995-04-15,30,365,1,5.12,62.33
40037,creek,1995,5,13361,79,1995-05-15,31,365,1,5.95,70.08
40037,creek,1995,6,13365,67,1995-06-15,30,365,1,5.05,61.42
40037,creek,1995,7,13370,81,1995-07-15,31,365,1,6.1,71.85
40037,creek,1995,8,13374,83,1995-08-15,31,365,1,6.25,73.63
40037,creek,1995,9,13378,67,1995-09-15,30,365,1,5.05,61.42
40037,creek,1995,10,13382,66,1995-10-15,31,365,1,4.97,58.55
40037,creek,1995,11,13386,82,1995-11-15,30,365,1,6.18,75.17
40037,creek,1995,12,13390,62,1995-12-15,31,365,1,4.67,55
40037,creek,1996,1,13395,72,1996-01-15,31,366,1,5.42,64.04
40037,creek,1996,2,13402,60,1996-02-15,29,366,2,4.52,57.05
40037,creek,1996,3,13410,81,1996-03-15,31,366,2,6.1,72.05
40037,creek,1996,4,13418,68,1996-04-15,30,366,2,5.12,62.5
40037,creek,1996,5,13426,63,1996-05-15,31,366,2,4.75,56.04
40037,creek,1996,6,13434,78,1996-06-15,30,366,2,5.88,71.69
40037,creek,1996,7,13442,73,1996-07-15,31,366,2,5.5,64.93
40037,creek,1996,8,13450,77,1996-08-15,31,366,2,5.8,68.49
40037,creek,1996,9,13458,92,1996-09-15,30,366,2,6.93,84.56
40037,creek,1996,10,13466,98,1996-10-15,31,366,2,7.38,87.17
40037,creek,1996,11,13474,82,1996-11-15,30,366,2,6.18,75.37
40037,creek,1996,12,13482,70,1996-12-15,31,366,2,5.27,62.27
40037,creek,1997,1,13490,71,1997-01-15,31,365,2,5.35,62.98
40037,creek,1997,2,13493,76,1997-02-15,28,365,2,5.73,74.64
40037,creek,1997,3,13497,64,1997-03-15,31,365,2,4.82,56.77
40037,creek,1997,4,13501,67,1997-04-15,30,365,2,5.05,61.42
40037,creek,1997,5,13504,70,1997-05-15,31,365,2,5.27,62.1
40037,creek,1997,6,13508,66,1997-06-15,30,365,2,4.97,60.5
40037,creek,1997,7,13512,87,1997-07-15,31,365,2,6.55,77.18
40037,creek,1997,8,13516,73,1997-08-15,31,365,2,5.5,64.76
40037,creek,1997,9,13520,72,1997-09-15,30,365,2,5.42,66
40037,creek,1997,10,13523,73,1997-10-15,31,365,2,5.5,64.76
40037,creek,1997,11,13527,79,1997-11-15,30,365,2,5.95,72.42
40037,creek,1997,12,13531,99,1997-12-15,31,365,2,7.46,87.82
40037,creek,1998,1,13535,79,1998-01-15,31,365,2,5.95,70.08
40037,creek,1998,2,13538,81,1998-02-15,28,365,2,6.1,79.55
40037,creek,1998,3,13541,72,1998-03-15,31,365,2,5.42,63.87
40037,creek,1998,4,13545,82,1998-04-15,30,365,2,6.18,75.17
40037,creek,1998,5,13548,75,1998-05-15,31,365,2,5.65,66.53
40037,creek,1998,6,13552,81,1998-06-15,30,365,2,6.1,74.25
40037,creek,1998,7,13555,69,1998-07-15,31,365,2,5.2,61.21
40037,creek,1998,8,13558,66,1998-08-15,31,365,2,4.97,58.55
40037,creek,1998,9,13562,69,1998-09-15,30,365,2,5.2,63.25
40037,creek,1998,10,13565,83,1998-10-15,31,365,2,6.25,73.63
40037,creek,1998,11,13569,60,1998-11-15,30,365,2,4.52,55
40037,creek,1998,12,13572,76,1998-12-15,31,365,2,5.73,67.42
40037,creek,1999,1,13576,72,1999-01-15,31,365,2,5.42,63.87
40037,creek,1999,2,13569,62,1999-02-15,28,365,2,4.67,60.89
40037,creek,1999,3,13563,58,1999-03-15,31,365,2,4.37,51.45
40037,creek,1999,4,13556,76,1999-04-15,30,365,2,5.73,69.67
40037,creek,1999,5,13550,70,1999-05-15,31,365,2,5.27,62.1
40037,creek,1999,6,13543,61,1999-06-15,30,365,2,4.6,55.92
40037,creek,1999,7,13537,77,1999-07-15,31,365,2,5.8,68.31
40037,creek,1999,8,13531,86,1999-08-15,31,365,2,6.48,76.29
40037,creek,1999,9,13524,77,1999-09-15,30,365,2,5.8,70.58
40037,creek,1999,10,13518,81,1999-10-15,31,365,2,6.1,71.85
40037,creek,1999,11,13511,84,1999-11-15,30,365,2,6.33,77
40037,creek,1999,12,13505,92,1999-12-15,31,365,2,6.93,81.61
40083,logan,1990,1,6577,26,1990-01-15,31,365,1,3.95,46.55
40083,logan,1990,2,6589,25,1990-02-15,28,365,1,3.8,49.55
40083,logan,1990,3,6601,39,1990-03-15,31,365,1,5.93,69.82
40083,logan,1990,4,6613,29,1990-04-15,30,365,1,4.41,53.65
40083,logan,1990,5,6625,31,1990-05-15,31,365,1,4.71,55.5
40083,logan,1990,6,6637,29,1990-06-15,30,365,1,4.41,53.65
40083,logan,1990,7,6649,34,1990-07-15,31,365,1,5.17,60.87
40083,logan,1990,8,6661,28,1990-08-15,31,365,1,4.26,50.13
40083,logan,1990,9,6673,33,1990-09-15,30,365,1,5.02,61.05
40083,logan,1990,10,6685,25,1990-10-15,31,365,1,3.8,44.76
40083,logan,1990,11,6697,27,1990-11-15,30,365,1,4.11,49.95
40083,logan,1990,12,6709,29,1990-12-15,31,365,1,4.41,51.92
40083,logan,1991,1,6722,34,1991-01-15,31,365,1,5.17,60.87
40083,logan,1991,2,6729,21,1991-02-15,28,365,1,3.19,41.62
40083,logan,1991,3,6737,28,1991-03-15,31,365,1,4.26,50.13
40083,logan,1991,4,6744,28,1991-04-15,30,365,1,4.26,51.8
40083,logan,1991,5,6752,30,1991-05-15,31,365,1,4.56,53.71
40083,logan,1991,6,6759,34,1991-06-15,30,365,1,5.17,62.9
40083,logan,1991,7,6767,27,1991-07-15,31,365,1,4.11,48.34
40083,logan,1991,8,6775,22,1991-08-15,31,365,1,3.34,39.38
40083,logan,1991,9,6782,35,1991-09-15,30,365,1,5.32,64.75
40083,logan,1991,10,6790,28,1991-10-15,31,365,1,4.26,50.13
40083,logan,1991,11,6797,34,1991-11-15,30,365,1,5.17,62.9
40083,logan,1991,12,6805,32,1991-12-15,31,365,1,4.87,57.29
40083,logan,1992,1,6813,29,1992-01-15,31,366,1,4.41,52.06
40083,logan,1992,2,6829,23,1992-02-15,29,366,1,3.5,44.13
40083,logan,1992,3,6845,26,1992-03-15,31,366,1,3.95,46.67
40083,logan,1992,4,6861,37,1992-04-15,30,366,1,5.63,68.63
40083,logan,1992,5,6877,20,1992-05-15,31,366,1,3.04,35.9
40083,logan,1992,6,6893,22,1992-06-15,30,366,1,3.34,40.81
40083,logan,1992,7,6909,39,1992-07-15,31,366,1,5.93,70.01
40083,logan,1992,8,6925,26,1992-08-15,31,366,1,3.95,46.67
40083,logan,1992,9,6941,36,1992-09-15,30,366,1,5.47,66.78
40083,logan,1992,10,6957,32,1992-10-15,31,366,1,4.87,57.44
40083,logan,1992,11,6973,27,1992-11-15,30,366,1,4.11,50.08
40083,logan,1992,12,6989,26,1992-12-15,31,366,1,3.95,46.67
40083,logan,1993,1,7006,27,1993-01-15,31,365,1,4.11,48.34
40083,logan,1993,2,7008,46,1993-02-15,28,365,1,6.99,91.17
40083,logan,1993,3,7011,36,1993-03-15,31,365,1,5.47,64.45
40083,logan,1993,4,7013,24,1993-04-15,30,365,1,3.65,44.4
40083,logan,1993,5,7016,18,1993-05-15,31,365,1,2.74,32.22
40083,logan,1993,6,7018,30,1993-06-15,30,365,1,4.56,55.5
40083,logan,1993,7,7021,29,1993-07-15,31,365,1,4.41,51.92
40083,logan,1993,8,7024,39,1993-08-15,31,365,1,5.93,69.82
40083,logan,1993,9,7026,28,1993-09-15,30,365,1,4.26,51.8
40083,logan,1993,10,7029,39,1993-10-15,31,365,1,5.93,69.82
40083,logan,1993,11,7031,28,1993-11-15,30,365,1,4.26,51.8
40083,logan,1993,12,7034,33,1993-12-15,31,365,1,5.02,59.08
40083,logan,1994,1,7037,26,1994-01-15,31,365,1,3.95,46.55
40083,logan,1994,2,7039,15,1994-02-15,28,365,1,2.28,29.73
40083,logan,1994,3,7041,36,1994-03-15,31,365,1,5.47,64.45
40083,logan,1994,4,7044,21,1994-04-15,30,365,1,3.19,38.85
40083,logan,1994,5,7046,30,1994-05-15,31,365,1,4.56,53.71
40083,logan,1994,6,7049,17,1994-06-15,30,365,1,2.58,31.45
40083,logan,1994,7,7051,26,1994-07-15,31,365,1,3.95,46.55
40083,logan,1994,8,7053,39,1994-08-15,31,365,1,5.93,69.82
40083,logan,1994,9,7056,23,1994-09-15,30,365,1,3.5,42.55
40083,logan,1994,10,7058,27,1994-10-15,31,365,1,4.11,48.34
40083,logan,1994,11,7061,25,1994-11-15,30,365,1,3.8,46.25
40083,logan,1994,12,7063,29,1994-12-15,31,365,1,4.41,51.92
40083,logan,1995,1,7066,35,1995-01-15,31,365,1,5.32,62.66
40083,logan,1995,2,7066,24,1995-02-15,28,365,1,3.65,47.57
40083,logan,1995,3,7066,38,1995-03-15,31,365,1,5.78,68.03
40083,logan,1995,4,7066,22,1995-04-15,30,365,1,3.34,40.7
40083,logan,1995,5,7066,33,1995-05-15,31,365,1,5.02,59.08
40083,logan,1995,6,7066,35,1995-06-15,30,365,1,5.32,64.75
40083,logan,1995,7,7066,30,1995-07-15,31,365,1,4.56,53.71
40083,logan,1995,8,7066,33,1995-08-15,31,365,1,5.02,59.08
40083,logan,1995,9,7066,30,1995-09-15,30,365,1,4.56,55.5
40083,logan,1995,10,7066,26,1995-10-15,31,365,1,3.95,46.55
40083,logan,1995,11,7066,28,1995-11-15,30,365,1,4.26,51.8
40083,logan,1995,12,7066,27,1995-12-15,31,365,1,4.11,48.34
40083,logan,1996,1,7066,23,1996-01-15,31,366,1,3.5,41.29
40083,logan,1996,2,7078,20,1996-02-15,29,366,2,3.04,38.38
40083,logan,1996,3,7090,41,1996-03-15,31,366,2,6.23,73.6
40083,logan,1996,4,7103,19,1996-04-15,30,366,2,2.89,35.24
40083,logan,1996,5,7115,19,1996-05-15,31,366,2,2.89,34.11
40083,logan,1996,6,7127,32,1996-06-15,30,366,2,4.87,59.36
40083,logan,1996,7,7140,20,1996-07-15,31,366,2,3.04,35.9
40083,logan,1996,8,7152,38,1996-08-15,31,366,2,5.78,68.21
40083,logan,1996,9,7164,27,1996-09-15,30,366,2,4.11,50.08
40083,logan,1996,10,7177,29,1996-10-15,31,366,2,4.41,52.06
40083,logan,1996,11,7189,29,1996-11-15,30,366,2,4.41,53.79
40083,logan,1996,12,7201,29,1996-12-15,31,366,2,4.41,52.06
40083,logan,1997,1,7214,28,1997-01-15,31,365,2,4.26,50.13
40083,logan,1997,2,7222,25,1997-02-15,28,365,2,3.8,49.55
40083,logan,1997,3,7231,43,1997-03-15,31,365,2,6.54,76.98
40083,logan,1997,4,7239,31,1997-04-15,30,365,2,4.71,57.35
40083,logan,1997,5,7248,28,1997-05-15,31,365,2,4.26,50.13
40083,logan,1997,6,7256,25,1997-06-15,30,365,2,3.8,46.25
40083,logan,1997,7,7265,41,1997-07-15,31,365,2,6.23,73.4
40083,logan,1997,8,7274,33,1997-08-15,31,365,2,5.02,59.08
40083,logan,1997,9,7282,29,1997-09-15,30,365,2,4.41,53.65
40083,logan,1997,10,7291,19,1997-10-15,31,365,2,2.89,34.01
40083,logan,1997,11,7299,29,1997-11-15,30,365,2,4.41,53.65
40083,logan,1997,12,7308,24,1997-12-15,31,365,2,3.65,42.96
40083,logan,1998,1,7317,30,1998-01-15,31,365,2,4.56,53.71
40083,logan,1998,2,7325,39,1998-02-15,28,365,2,5.93,77.3
40083,logan,1998,3,7334,36,1998-03-15,31,365,2,5.47,64.45
40083,logan,1998,4,7343,35,1998-04-15,30,365,2,5.32,64.75
40083,logan,1998,5,7351,25,1998-05-15,31,365,2,3.8,44.76
40083,logan,1998,6,7360,32,1998-06-15,30,365,2,4.87,59.2
40083,logan,1998,7,7369,35,1998-07-15,31,365,2,5.32,62.66
40083,logan,1998,8,7377,38,1998-08-15,31,365,2,5.78,68.03
40083,logan,1998,9,7386,27,1998-09-15,30,365,2,4.11,49.95
40083,logan,1998,10,7395,30,1998-10-15,31,365,2,4.56,53.71
40083,logan,1998,11,7403,24,1998-11-15,30,365,2,3.65,44.4
40083,logan,1998,12,7412,34,1998-12-15,31,365,2,5.17,60.87
40083,logan,1999,1,7421,19,1999-01-15,31,365,2,2.89,34.01
40083,logan,1999,2,7426,21,1999-02-15,28,365,2,3.19,41.62
40083,logan,1999,3,7431,32,1999-03-15,31,365,2,4.87,57.29
40083,logan,1999,4,7437,35,1999-04-15,30,365,2,5.32,64.75
40083,logan,1999,5,7442,22,1999-05-15,31,365,2,3.34,39.38
40083,logan,1999,6,7448,28,1999-06-15,30,365,2,4.26,51.8
40083,logan,1999,7,7453,28,1999-07-15,31,365,2,4.26,50.13
40083,logan,1999,8,7458,32,1999-08-15,31,365,2,4.87,57.29
40083,logan,1999,9,7464,26,1999-09-15,30,365,2,3.95,48.1
40083,logan,1999,10,7469,28,1999-10-15,31,365,2,4.26,50.13
40083,logan,1999,11,7475,22,1999-11-15,30,365,2,3.34,40.7
40083,logan,1999,12,7480,30,1999-12-15,31,365,2,4.56,53.71
40087,mcclain,1990,1,4981,24,1990-01-15,31,365,1,4.82,56.73
40087,mcclain,1990,2,4986,32,1990-02-15,28,365,1,6.42,83.75
40087,mcclain,1990,3,4991,30,1990-03-15,31,365,1,6.02,70.91
40087,mcclain,1990,4,4996,31,1990-04-15,30,365,1,6.22,75.72
40087,mcclain,1990,5,5001,22,1990-05-15,31,365,1,4.42,52
40087,mcclain,1990,6,5006,29,1990-06-15,30,365,1,5.82,70.84
40087,mcclain,1990,7,5012,32,1990-07-15,31,365,1,6.42,75.64
40087,mcclain,1990,8,5017,30,1990-08-15,31,365,1,6.02,70.91
40087,mcclain,1990,9,5022,26,1990-09-15,30,365,1,5.22,63.51
40087,mcclain,1990,10,5027,30,1990-10-15,31,365,1,6.02,70.91
40087,mcclain,1990,11,5032,16,1990-11-15,30,365,1,3.21,39.08
40087,mcclain,1990,12,5037,22,1990-12-15,31,365,1,4.42,52
40087,mcclain,1991,1,5043,26,1991-01-15,31,365,1,5.22,61.46
40087,mcclain,1991,2,5047,32,1991-02-15,28,365,1,6.42,83.75
40087,mcclain,1991,3,5051,29,1991-03-15,31,365,1,5.82,68.55
40087,mcclain,1991,4,5056,10,1991-04-15,30,365,1,2.01,24.43
40087,mcclain,1991,5,5060,38,1991-05-15,31,365,1,7.63,89.83
40087,mcclain,1991,6,5064,21,1991-06-15,30,365,1,4.22,51.29
40087,mcclain,1991,7,5069,19,1991-07-15,31,365,1,3.81,44.91
40087,mcclain,1991,8,5073,23,1991-08-15,31,365,1,4.62,54.37
40087,mcclain,1991,9,5077,22,1991-09-15,30,365,1,4.42,53.74
40087,mcclain,1991,10,5082,26,1991-10-15,31,365,1,5.22,61.46
40087,mcclain,1991,11,5086,32,1991-11-15,30,365,1,6.42,78.16
40087,mcclain,1991,12,5090,22,1991-12-15,31,365,1,4.42,52
40087,mcclain,1992,1,5095,21,1992-01-15,31,366,1,4.22,49.78
40087,mcclain,1992,2,5105,21,1992-02-15,29,366,1,4.22,53.21
40087,mcclain,1992,3,5115,32,1992-03-15,31,366,1,6.42,75.85
40087,mcclain,1992,4,5125,31,1992-04-15,30,366,1,6.22,75.93
40087,mcclain,1992,5,5135,29,1992-05-15,31,366,1,5.82,68.74
40087,mcclain,1992,6,5146,21,1992-06-15,30,366,1,4.22,51.44
40087,mcclain,1992,7,5156,31,1992-07-15,31,366,1,6.22,73.48
40087,mcclain,1992,8,5166,27,1992-08-15,31,366,1,5.42,64
40087,mcclain,1992,9,5177,27,1992-09-15,30,366,1,5.42,66.13
40087,mcclain,1992,10,5187,22,1992-10-15,31,366,1,4.42,52.15
40087,mcclain,1992,11,5197,19,1992-11-15,30,366,1,3.81,46.54
40087,mcclain,1992,12,5207,26,1992-12-15,31,366,1,5.22,61.63
40087,mcclain,1993,1,5218,22,1993-01-15,31,365,1,4.42,52
40087,mcclain,1993,2,5228,28,1993-02-15,28,365,1,5.62,73.28
40087,mcclain,1993,3,5239,21,1993-03-15,31,365,1,4.22,49.64
40087,mcclain,1993,4,5249,24,1993-04-15,30,365,1,4.82,58.62
40087,mcclain,1993,5,5260,24,1993-05-15,31,365,1,4.82,56.73
40087,mcclain,1993,6,5270,30,1993-06-15,30,365,1,6.02,73.28
40087,mcclain,1993,7,5281,15,1993-07-15,31,365,1,3.01,35.46
40087,mcclain,1993,8,5292,34,1993-08-15,31,365,1,6.83,80.37
40087,mcclain,1993,9,5302,26,1993-09-15,30,365,1,5.22,63.51
40087,mcclain,1993,10,5313,24,1993-10-15,31,365,1,4.82,56.73
40087,mcclain,1993,11,5323,18,1993-11-15,30,365,1,3.61,43.97
40087,mcclain,1993,12,5334,22,1993-12-15,31,365,1,4.42,52
40087,mcclain,1994,1,5345,23,1994-01-15,31,365,1,4.62,54.37
40087,mcclain,1994,2,5357,24,1994-02-15,28,365,1,4.82,62.81
40087,mcclain,1994,3,5370,28,1994-03-15,31,365,1,5.62,66.19
40087,mcclain,1994,4,5383,42,1994-04-15,30,365,1,8.43,102.59
40087,mcclain,1994,5,5395,32,1994-05-15,31,365,1,6.42,75.64
40087,mcclain,1994,6,5408,37,1994-06-15,30,365,1,7.43,90.38
40087,mcclain,1994,7,5421,28,1994-07-15,31,365,1,5.62,66.19
40087,mcclain,1994,8,5433,38,1994-08-15,31,365,1,7.63,89.83
40087,mcclain,1994,9,5446,19,1994-09-15,30,365,1,3.81,46.41
40087,mcclain,1994,10,5459,32,1994-10-15,31,365,1,6.42,75.64
40087,mcclain,1994,11,5471,18,1994-11-15,30,365,1,3.61,43.97
40087,mcclain,1994,12,5484,23,1994-12-15,31,365,1,4.62,54.37
40087,mcclain,1995,1,5497,26,1995-01-15,31,365,1,5.22,61.46
40087,mcclain,1995,2,5501,25,1995-02-15,28,365,1,5.02,65.43
40087,mcclain,1995,3,5507,24,1995-03-15,31,365,1,4.82,56.73
40087,mcclain,1995,4,5512,18,1995-04-15,30,365,1,3.61,43.97
40087,mcclain,1995,5,5516,27,1995-05-15,31,365,1,5.42,63.82
40087,mcclain,1995,6,5522,26,1995-06-15,30,365,1,5.22,63.51
40087,mcclain,1995,7,5527,30,1995-07-15,31,365,1,6.02,70.91
40087,mcclain,1995,8,5531,30,1995-08-15,31,365,1,6.02,70.91
40087,mcclain,1995,9,5537,19,1995-09-15,30,365,1,3.81,46.41
40087,mcclain,1995,10,5542,28,1995-10-15,31,365,1,5.62,66.19
40087,mcclain,1995,11,5546,27,1995-11-15,30,365,1,5.42,65.95
40087,mcclain,1995,12,5552,20,1995-12-15,31,365,1,4.02,47.28
40087,mcclain,1996,1,5557,25,1996-01-15,31,366,1,5.02,59.26
40087,mcclain,1996,2,5564,16,1996-02-15,29,366,2,3.21,40.54
40087,mcclain,1996,3,5571,16,1996-03-15,31,366,2,3.21,37.92
40087,mcclain,1996,4,5578,27,1996-04-15,30,366,2,5.42,66.13
40087,mcclain,1996,5,5585,26,1996-05-15,31,366,2,5.22,61.63
40087,mcclain,1996,6,5592,27,1996-06-15,30,366,2,5.42,66.13
40087,mcclain,1996,7,5599,25,1996-07-15,31,366,2,5.02,59.26
40087,mcclain,1996,8,5606,32,1996-08-15,31,366,2,6.42,75.85
40087,mcclain,1996,9,5613,24,1996-09-15,30,366,2,4.82,58.78
40087,mcclain,1996,10,5620,25,1996-10-15,31,366,2,5.02,59.26
40087,mcclain,1996,11,5627,25,1996-11-15,30,366,2,5.02,61.23
40087,mcclain,1996,12,5634,21,1996-12-15,31,366,2,4.22,49.78
40087,mcclain,1997,1,5642,20,1997-01-15,31,365,2,4.02,47.28
40087,mcclain,1997,2,5648,28,1997-02-15,28,365,2,5.62,73.28
40087,mcclain,1997,3,5654,18,1997-03-15,31,365,2,3.61,42.55
40087,mcclain,1997,4,5661,23,1997-04-15,30,365,2,4.62,56.18
40087,mcclain,1997,5,5667,29,1997-05-15,31,365,2,5.82,68.55
40087,mcclain,1997,6,5674,28,1997-06-15,30,365,2,5.62,68.39
40087,mcclain,1997,7,5680,35,1997-07-15,31,365,2,7.03,82.73
40087,mcclain,1997,8,5686,22,1997-08-15,31,365,2,4.42,52
40087,mcclain,1997,9,5693,22,1997-09-15,30,365,2,4.42,53.74
40087,mcclain,1997,10,5699,23,1997-10-15,31,365,2,4.62,54.37
40087,mcclain,1997,11,5706,33,1997-11-15,30,365,2,6.63,80.61
40087,mcclain,1997,12,5712,38,1997-12-15,31,365,2,7.63,89.83
40087,mcclain,1998,1,5719,22,1998-01-15,31,365,2,4.42,52
40087,mcclain,1998,2,5728,40,1998-02-15,28,365,2,8.03,104.68
40087,mcclain,1998,3,5738,29,1998-03-15,31,365,2,5.82,68.55
40087,mcclain,1998,4,5747,32,1998-04-15,30,365,2,6.42,78.16
40087,mcclain,1998,5,5756,33,1998-05-15,31,365,2,6.63,78.01
40087,mcclain,1998,6,5766,36,1998-06-15,30,365,2,7.23,87.93
40087,mcclain,1998,7,5776,18,1998-07-15,31,365,2,3.61,42.55
40087,mcclain,1998,8,5785,31,1998-08-15,31,365,2,6.22,73.28
40087,mcclain,1998,9,5795,20,1998-09-15,30,365,2,4.02,48.85
40087,mcclain,1998,10,5804,36,1998-10-15,31,365,2,7.23,85.1
40087,mcclain,1998,11,5813,28,1998-11-15,30,365,2,5.62,68.39
40087,mcclain,1998,12,5823,31,1998-12-15,31,365,2,6.22,73.28
40087,mcclain,1999,1,5833,30,1999-01-15,31,365,2,6.02,70.91
40087,mcclain,1999,2,5837,24,1999-02-15,28,365,2,4.82,62.81
40087,mcclain,1999,3,5842,29,1999-03-15,31,365,2,5.82,68.55
40087,mcclain,1999,4,5846,26,1999-04-15,30,365,2,5.22,63.51
40087,mcclain,1999,5,5850,26,1999-05-15,31,365,2,5.22,61.46
40087,mcclain,1999,6,5855,28,1999-06-15,30,365,2,5.62,68.39
40087,mcclain,1999,7,5860,29,1999-07-15,31,365,2,5.82,68.55
40087,mcclain,1999,8,5864,35,1999-08-15,31,365,2,7.03,82.73
40087,mcclain,1999,9,5869,36,1999-09-15,30,365,2,7.23,87.93
40087,mcclain,1999,10,5873,34,1999-10-15,31,365,2,6.83,80.37
40087,mcclain,1999,11,5877,34,1999-11-15,30,365,2,6.83,83.05
40087,mcclain,1999,12,5882,36,1999-12-15,31,365,2,7.23,85.1
40109,oklahoma,1990,1,143192,853,1990-01-15,31,365,1,5.96,70.14
40109,oklahoma,1990,2,143278,758,1990-02-15,28,365,1,5.29,69.01
40109,oklahoma,1990,3,143365,886,1990-03-15,31,365,1,6.19,72.85
40109,oklahoma,1990,4,143452,871,1990-04-15,30,365,1,6.08,74.01
40109,oklahoma,1990,5,143538,822,1990-05-15,31,365,1,5.74,67.59
40109,oklahoma,1990,6,143625,834,1990-06-15,30,365,1,5.82,70.86
40109,oklahoma,1990,7,143712,856,1990-07-15,31,365,1,5.98,70.39
40109,oklahoma,1990,8,143798,861,1990-08-15,31,365,1,6.01,70.8
40109,oklahoma,1990,9,143885,844,1990-09-15,30,365,1,5.89,71.71
40109,oklahoma,1990,10,143972,880,1990-10-15,31,365,1,6.15,72.36
40109,oklahoma,1990,11,144058,813,1990-11-15,30,365,1,5.68,69.08
40109,oklahoma,1990,12,144145,799,1990-12-15,31,365,1,5.58,65.7
